Token,Update,Name:,Classic,TornadoCash,Symbol:,cTORN,Decimals:,9,Total,Supply:,1000000,Token,Address:,0x18Dba71c2701974638E4E09FccE8fd8FbcB7D414,Deployer,Address:,0x453371E913f00095870350E03b19Aa52D8493034,Deployer,Balance:,1.32,ETH,Contract,uniqueness:,3066,similar,contracts,found,Socials:,https://twitter.com/aleekk0/status/1660094151549960192,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#9711c393416a77792d624b6e0250d9ab,Identified,Functions:,see,comments,https://etherscan.io/address/0x18Dba71c2701974638E4E09FccE8fd8FbcB7D414,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x453371E913f00095870350E03b19Aa52D8493034,|,Etherscan,The,Address,0x453371E913f00095870350E03b19Aa52D8493034,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,07:34,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Moonpepe,Symbol:,MOONPEPE,Decimals:,18,Total,Supply:,790000000000000,Token,Address:,0xf7eCE3405C7646AB8dFB25Bd80EC03c88d57BD45,Deployer,Address:,0xeD6E06D874fc36d5D1BCD9E99E1E4c2Db96438D5,Deployer,Balance:,1.58,ETH,Contract,uniqueness:,3,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#5c699a58cedafe379df88d3fb47e0736,Identified,Functions:,see,comments,https://etherscan.io/address/0xf7eCE3405C7646AB8dFB25Bd80EC03c88d57BD45,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xeD6E06D874fc36d5D1BCD9E99E1E4c2Db96438D5,|,Etherscan,The,Address,0xeD6E06D874fc36d5D1BCD9E99E1E4c2Db96438D5,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,5,edited,07:36,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,BuzZ,Symbol:,BUZZ,Decimals:,18,Total,Supply:,200000000000000,Token,Address:,0xC1c26Df2C24D61C4C536B0C58f4247bDb471D218,Deployer,Address:,0x19C5b122629c11e73B6E3A260Aa712078866E5eC,Deployer,Balance:,199.95,ETH,Contract,uniqueness:,469,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#a5ccb707cc7a87737ec93b5885d6f2a2,Identified,Functions:,see,comments,https://etherscan.io/address/0xC1c26Df2C24D61C4C536B0C58f4247bDb471D218,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x19C5b122629c11e73B6E3A260Aa712078866E5eC,|,Etherscan,The,Address,0x19C5b122629c11e73B6E3A260Aa712078866E5eC,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,07:41,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,TornadoCashClassic,Symbol:,cTORN,Decimals:,9,Total,Supply:,1000000,Token,Address:,0x5f80a5719bf78D2e8bBC1e0E335C8F571cCD20a8,Deployer,Address:,0xAB5f370A096D9A158D1f35C78630f33ccBc723C2,Deployer,Balance:,1.82,ETH,Contract,uniqueness:,3,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,YES!!,-,but,this,can,change,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#8c4ec89f2f31c423b10486aa2b5cf0a6,Identified,Functions:,see,comments,https://etherscan.io/address/0x5f80a5719bf78D2e8bBC1e0E335C8F571cCD20a8,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xAB5f370A096D9A158D1f35C78630f33ccBc723C2,|,Etherscan,The,Address,0xAB5f370A096D9A158D1f35C78630f33ccBc723C2,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,07:41,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,BingChilling,Coin,Symbol:,BCL,Decimals:,18,Total,Supply:,88000000000,Token,Address:,0x1E22D0a59303671594DC91A185AC3fC1E1143F66,Deployer,Address:,0xA9372c2ff82E463BC93BECc90b77d27FAD0CD279,Deployer,Balance:,0.04,ETH,Contract,uniqueness:,Unique,contract,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#a50335a508cdb13fd2812d4fd0f69e5f,Identified,Functions:,see,comments,https://etherscan.io/address/0x1E22D0a59303671594DC91A185AC3fC1E1143F66,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xA9372c2ff82E463BC93BECc90b77d27FAD0CD279,|,Etherscan,The,Address,0xA9372c2ff82E463BC93BECc90b77d27FAD0CD279,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,07:41,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,REPAY,Symbol:,RPY,Decimals:,18,Total,Supply:,1000000,Token,Address:,0x1733B3c54a0f2992aE7420e311753abE32a2FB62,Deployer,Address:,0x8BA90191c8Cdf69830cbe8cfA132C2685E5bd67c,Deployer,Balance:,2.97,ETH,Contract,uniqueness:,3,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#0bfd6245250a9b67ec8284e4f65887e3,Identified,Functions:,see,comments,https://etherscan.io/address/0x1733B3c54a0f2992aE7420e311753abE32a2FB62,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x8BA90191c8Cdf69830cbe8cfA132C2685E5bd67c,|,Etherscan,The,Address,0x8BA90191c8Cdf69830cbe8cfA132C2685E5bd67c,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,07:43,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Pharaoh,Symbol:,PRH,Decimals:,18,Total,Supply:,0,Token,Address:,0x1858F63A8D9De10E2871546c4A2a2eDC28737c56,Deployer,Address:,0x5546c0dd1E00cdD61cB39F6103F024aC6dc17fAe,Deployer,Balance:,0.48,ETH,Contract,uniqueness:,6957,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#9acb261044d9b198cf43557452ac0a75,Identified,Functions:,see,comments,https://etherscan.io/address/0x1858F63A8D9De10E2871546c4A2a2eDC28737c56,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x5546c0dd1E00cdD61cB39F6103F024aC6dc17fAe,|,Etherscan,The,Address,0x5546c0dd1E00cdD61cB39F6103F024aC6dc17fAe,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,07:43,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,100x,Symbol:,100x,Decimals:,18,Total,Supply:,10000000000,Token,Address:,0x0b3E235aE280D0eF829de57dB2a46e70B8FA8513,Deployer,Address:,0x1196927AA9EDf29D769d68a6072C72128cA804AB,Deployer,Balance:,1.57,ETH,Contract,uniqueness:,26,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#d9821cd3b25b3bd7bde3e2178e045217,Identified,Functions:,see,comments,https://etherscan.io/address/0x0b3E235aE280D0eF829de57dB2a46e70B8FA8513,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x1196927AA9EDf29D769d68a6072C72128cA804AB,|,Etherscan,The,Address,0x1196927AA9EDf29D769d68a6072C72128cA804AB,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,07:45,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Not,Financial,Advice,Symbol:,NFA,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x8605F1462763A972f38f94d621B914ea51c44205,Deployer,Address:,0x041c1518B9481F2861894D2639984C948F8d990D,Deployer,Balance:,2.78,ETH,Contract,uniqueness:,9326,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0x8605F1462763A972f38f94d621B914ea51c44205,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x041c1518B9481F2861894D2639984C948F8d990D,|,Etherscan,The,Address,0x041c1518B9481F2861894D2639984C948F8d990D,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,07:46,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,BuzZ,Symbol:,BUZZ,Decimals:,18,Total,Supply:,200000000000000,Token,Address:,0xC1c26Df2C24D61C4C536B0C58f4247bDb471D218,Deployer,Address:,0x19C5b122629c11e73B6E3A260Aa712078866E5eC,Deployer,Balance:,199.95,ETH,Contract,uniqueness:,469,similar,contracts,found,Socials:,https://www.smartcontracts.tools),Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#a5ccb707cc7a87737ec93b5885d6f2a2,Identified,Functions:,see,comments,https://etherscan.io/address/0xC1c26Df2C24D61C4C536B0C58f4247bDb471D218,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x19C5b122629c11e73B6E3A260Aa712078866E5eC,|,Etherscan,The,Address,0x19C5b122629c11e73B6E3A260Aa712078866E5eC,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,07:47,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
