Concatenated
"Number of alerts: 15 in 23m36s Name: This is Fine (TIF) Contract age: CA: 0x7298D65Dee4a57d5Ce807fCc93d6E84247BAf922 Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $5.34k $28.06k Buyers - Sellers: 54 (45 uniq) | 5 (5 uniq) Buys - Sells: 24.30k | 1.09k Volume: $25.39k Mcap - Ath: $167.87k ^ $205.40k DETAILS Supply: 10000000000000 Contract verified: true Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: Fresh Wallets: 11 Dormant wallets: 6 Inactive wallets: 6 KYC fresh wallets: 3 WALLETS WITH BALANCES: 5k-15k: 2 15k-50k: 3 50k-250k: 1 250k+: WALLETS: ENS: ihaveanotherbagtodump.eth, 50k-250k: 0x67466c9345Cd136cde104d29e530DA58950B68cF 250k+: CURRENT TREND in 6m21s Liquidity Change: $25.33k $28.06k Buyers - Sellers: 3 (2 uniq) | 4 (4 uniq) Buys - Sells: $3636.26 ^ $6045.08 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:26 PM"
Number of alerts: 1 in 13s Name: GIGAREKT (GIGAREKT) Contract age: 3m12s CA: 0x05E2F4393d2a51766D27f6B044693E5C55e0cF26 Tax: 2.0% | 3.0% Honeypot: Sellable Liquidity: $6.36k $6.92k Buyers - Sellers: 4 (4 uniq) | 0 (0 uniq) Buys - Sells: 0 | 0 Volume: $0 Mcap - Ath: $10.50k ^ $10.50k DETAILS Supply: 1000000 Contract verified: false Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: 5 Fresh Wallets: Dormant wallets: Inactive wallets: KYC fresh wallets: WALLETS WITH BALANCES: 5k-15k: 15k-50k: 50k-250k: 250k+: WALLETS: ENS: 50k-250k: 250k+: CURRENT TREND in 16s Liquidity Change: $6.36k $6.92k Buyers - Sellers: 4 (4 uniq) | 0 (0 uniq) Buys - Sells: $587.29 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:26 PM
Number of alerts: 3 in 14m13s Name: Pepelik (PEPELIK) Contract age: 34m12s CA: 0x1a75706DfA456f77DDECFB1FB2F328cb6bb13548 Tax: 0.0% | 38.8% Honeypot: Sellable Liquidity: $3.44k $4.76k Buyers - Sellers: 17 (17 uniq) | 0 (0 uniq) Buys - Sells: 1.29k | 0 Volume: $1.29k Mcap - Ath: $13.18k ^ $13.18k DETAILS Supply: 1000000 Contract verified: true Liquidity: Locked (99.00%) Ownership: Owner INSIGHT Buys from snipers: 8 Fresh Wallets: 2 Dormant wallets: Inactive wallets: KYC fresh wallets: WALLETS WITH BALANCES: 5k-15k: 15k-50k: 50k-250k: 1 250k+: WALLETS: ENS: 50k-250k: 0x4504DFa3861ec902226278c9Cb7a777a01118574 250k+: CURRENT TREND in 12m28s Liquidity Change: $4.26k $4.76k Buyers - Sellers: 5 (5 uniq) | 0 (0 uniq) Buys - Sells: $349.03 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:26 PM
Number of alerts: 2 in 19s Name: GIGAREKT (GIGAREKT) Contract age: 3m23s CA: 0x05E2F4393d2a51766D27f6B044693E5C55e0cF26 Tax: 2.0% | 3.2% Honeypot: Sellable Liquidity: $6.36k $7.38k Buyers - Sellers: 10 (10 uniq) | 0 (0 uniq) Buys - Sells: 587.29 | 0 Volume: $587.29 Mcap - Ath: $11.92k ^ $11.92k DETAILS Supply: 1000000 Contract verified: false Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: 5 Fresh Wallets: 2 Dormant wallets: Inactive wallets: KYC fresh wallets: WALLETS WITH BALANCES: 5k-15k: 15k-50k: 50k-250k: 250k+: WALLETS: ENS: 50k-250k: 250k+: CURRENT TREND in 11s Liquidity Change: $6.92k $7.38k Buyers - Sellers: 6 (6 uniq) | 0 (0 uniq) Buys - Sells: $1225.70 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:26 PM
Number of alerts: 3 in 44s Name: GIGAREKT (GIGAREKT) Contract age: 3m48s CA: 0x05E2F4393d2a51766D27f6B044693E5C55e0cF26 Tax: 2.0% | 2.2% Honeypot: Sellable Liquidity: $6.36k $7.91k Buyers - Sellers: 15 (15 uniq) | 0 (0 uniq) Buys - Sells: 1.81k | 0 Volume: $1.81k Mcap - Ath: $13.46k ^ $13.46k DETAILS Supply: 1000000 Contract verified: false Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: 5 Fresh Wallets: 2 Dormant wallets: Inactive wallets: KYC fresh wallets: WALLETS WITH BALANCES: 5k-15k: 15k-50k: 50k-250k: 4 250k+: WALLETS: ENS: 50k-250k: 0xe930Cc92c86e15fd11C042654279Fa4012E716c1 0xFDAFc1BE6287d8C018EB7084c84f49239C3BF0F0 0x482eF6ea106C944BcC940B2D7148c3137D7eACe3 0xa3366e2Ad9782A371A29a7c9F3a0055511F24485 250k+: CURRENT TREND in 16s Liquidity Change: $7.38k $7.91k Buyers - Sellers: 5 (5 uniq) | 0 (0 uniq) Buys - Sells: $563.65 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:26 PM
SNIPE DETECTOR Snipe scale: Pending buys from snipers: 16 Token name: Donald Duck (DUCK) Contract: 0x53E17Fc883f9b99643D5bcad9D0D687AcC0fF0D3 Etherscan - Dextools - Uniswap - DexScreener 02:27 PM
"Number of alerts: 32 in 2h20m41s Name: Unibot (UNIBOT) Contract age: 15h20m1s CA: 0x25127685dC35d4dc96C7fEAC7370749d004C5040 Tax: 5.0% | 6.6% Honeypot: Sellable Liquidity: $20.59k $61.45k Buyers - Sellers: 347 (269 uniq) | 175 (145 uniq) Buys - Sells: 181.42k | 97.31k Volume: $278.72k Mcap - Ath: $502.95k ^ $674.45k DETAILS Supply: 1000000 Contract verified: true Liquidity: Locked (99.00%) Ownership: Renounced INSIGHT Buys from snipers: 15 Fresh Wallets: 11 Dormant wallets: 19 Inactive wallets: 5 KYC fresh wallets: 11 WALLETS WITH BALANCES: 5k-15k: 40 15k-50k: 17 50k-250k: 12 250k+: WALLETS: ENS: nastychain.eth, ezu.eth, hentak.eth, 50k-250k: 0x482eF6ea106C944BcC940B2D7148c3137D7eACe3 0xFDAFc1BE6287d8C018EB7084c84f49239C3BF0F0 0xe930Cc92c86e15fd11C042654279Fa4012E716c1 0xD77A8Cde26AfB5b711F0E25C23a48562d5259bF3 0x7eF61cAcD0C785eAcDFe17649d1c5BcBA676a858 0x5ed64ce00B5e0A167A73c72d859a60c052baCE0F 0x0B54B916E90b8f28ad21dA40638E0724132C9c93 0x9DB82C502472d76742fdd69609DFcc6e01327401 0x6a592c6C565AcE6155AA82C3784FB0A58D6288CE 0x3BDd7CEa539FEC6E77405a6142df3D41629A9ae9 0x4917d55E6b1dA5a0BFC616DE6233256C1c75107D 0x1BB55c1C7e22612A8BC9d033cBa9De0E59490810 250k+: CURRENT TREND in 3m38s Liquidity Change: $56.53k $61.45k Buyers - Sellers: 15 (15 uniq) | 4 (4 uniq) Buys - Sells: $10636.64 ^ $1824.38 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:27 PM"
Number of alerts: 4 in 1m22s Name: GIGAREKT (GIGAREKT) Contract age: 4m24s CA: 0x05E2F4393d2a51766D27f6B044693E5C55e0cF26 Tax: 2.0% | 2.5% Honeypot: Sellable Liquidity: $6.36k $9.18k Buyers - Sellers: 25 (24 uniq) | 0 (0 uniq) Buys - Sells: 2.43k | 0 Volume: $2.43k Mcap - Ath: $18.11k ^ $18.11k DETAILS Supply: 1000000 Contract verified: false Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: 5 Fresh Wallets: 3 Dormant wallets: Inactive wallets: KYC fresh wallets: WALLETS WITH BALANCES: 5k-15k: 1 15k-50k: 1 50k-250k: 4 250k+: WALLETS: ENS: 50k-250k: 0xe930Cc92c86e15fd11C042654279Fa4012E716c1 0xFDAFc1BE6287d8C018EB7084c84f49239C3BF0F0 0x482eF6ea106C944BcC940B2D7148c3137D7eACe3 0xa3366e2Ad9782A371A29a7c9F3a0055511F24485 250k+: CURRENT TREND in 41s Liquidity Change: $7.91k $9.18k Buyers - Sellers: 9 (9 uniq) | 0 (0 uniq) Buys - Sells: $1433.69 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:27 PM
Number of alerts: 16 in 1h21m53s Name: WOLF OF WALL STREET (LUDES) Contract age: 1h26m59s CA: 0xF0C3bd96185CAD6d31E1d9eb36690b184Ec77422 Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $180.96 $1.59k Buyers - Sellers: 40 (37 uniq) | 13 (12 uniq) Buys - Sells: 2.84k | 1.10k Volume: $3.94k Mcap - Ath: $18.81k ^ $19.67k DETAILS Supply: 50000000 Contract verified: true Liquidity: Locked (99.00%) Ownership: Renounced INSIGHT Buys from snipers: 7 Fresh Wallets: 2 Dormant wallets: 2 Inactive wallets: KYC fresh wallets: 2 WALLETS WITH BALANCES: 5k-15k: 2 15k-50k: 1 50k-250k: 1 250k+: WALLETS: ENS: 50k-250k: 0x4504DFa3861ec902226278c9Cb7a777a01118574 250k+: CURRENT TREND in 4m Liquidity Change: $1.26k $1.59k Buyers - Sellers: 2 (2 uniq) | 0 (0 uniq) Buys - Sells: $281.83 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:27 PM
Number of alerts: 5 in 2m3s Name: GIGAREKT (GIGAREKT) Contract age: 5m12s CA: 0x05E2F4393d2a51766D27f6B044693E5C55e0cF26 Tax: 0.0% | 80.2% Honeypot: Sellable Liquidity: $6.36k $10.40k Buyers - Sellers: 28 (27 uniq) | 0 (0 uniq) Buys - Sells: 3.86k | 0 Volume: $3.86k Mcap - Ath: $23.20k ^ $23.20k DETAILS Supply: 1000000 Contract verified: false Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: 5 Fresh Wallets: 6 Dormant wallets: Inactive wallets: KYC fresh wallets: WALLETS WITH BALANCES: 5k-15k: 2 15k-50k: 1 50k-250k: 4 250k+: WALLETS: ENS: 50k-250k: 0xe930Cc92c86e15fd11C042654279Fa4012E716c1 0xFDAFc1BE6287d8C018EB7084c84f49239C3BF0F0 0x482eF6ea106C944BcC940B2D7148c3137D7eACe3 0xa3366e2Ad9782A371A29a7c9F3a0055511F24485 250k+: CURRENT TREND in 41s Liquidity Change: $9.18k $10.40k Buyers - Sellers: 3 (3 uniq) | 0 (0 uniq) Buys - Sells: $676.38 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:28 PM
Number of alerts: 148 in 1d6h6m16s Name: Family Guy (GUY) Contract age: 1d10h34m17s CA: 0x4743a7a193cdF202035e9Bc6830A07f1607630C4 Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $3.83k $84.05k Buyers - Sellers: 1906 (1262 uniq) | 1133 (617 uniq) Buys - Sells: 1.33M | 1.22M Volume: $2.55M Mcap - Ath: $2.01M ^ $3.01M DETAILS Supply: 1000000000000 Contract verified: true Liquidity: Locked (99.64%) Ownership: Renounced INSIGHT Buys from snipers: 3 Fresh Wallets: 53 Dormant wallets: 111 Inactive wallets: 32 KYC fresh wallets: 193 WALLETS WITH BALANCES: 5k-15k: 93 15k-50k: 38 50k-250k: 15 250k+: WALLETS: ENS: 50k-250k: 0x67466c9345Cd136cde104d29e530DA58950B68cF 0x4504DFa3861ec902226278c9Cb7a777a01118574 0xD350044E87a7Ce167F524F2E137925060f3E190D 0xa7bD18AE865eADF9D3808b500e2B6BC567198904 0x6a592c6C565AcE6155AA82C3784FB0A58D6288CE 0x618D6C2A6cC1Aa17f411e2b2000ee00895334D87 0x4dfd094819B7824f1E0729Dde7D339F0FDDae66a 0x2581cc6Ed9908C97FD9228340534BB6C2984B5E1 0x4D521577f820525964C392352bB220482F1Aa63b 0x598cF959e4e6ceAb07CCDE269198119E2EFf4ff0 0x7D1Eb7C855BF2692B0d4Cc1e49193a3845bc9199 0x4bf081180272D3d736836eD52977BEaAE02Ad649 0xa36DdF023E07f2197453C028454F3488e52C03c2 0x40D8e7247C1369bDcBbec3E5EA28Fbafda6590B5 0xAeA70F9F570b285d31A8A26cdE07d09c67A57970 250k+: CURRENT TREND in 16m4s Liquidity Change: $77.71k $84.05k Buyers - Sellers: 17 (17 uniq) | 13 (13 uniq) Buys - Sells: $20185.50 ^ $13160.49 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:28 PM
